id,predicted
16859,0
16860,1
16861,1
16862,0
16864,0
16867,0
16869,0
16873,0
16875,0
16877,0
16879,0
16880,0
16883,0
16889,0
16892,0
16893,0
16894,0
16895,0
16899,1
16900,0
16902,0
16909,0
16914,0
16916,0
16918,1
16920,0
16922,0
16938,0
16940,0
16941,0
16942,0
16950,0
16951,0
16952,0
16953,0
16956,0
16957,0
16958,0
16960,0
16962,0
16963,0
16965,0
16968,1
16974,0
16977,0
16980,0
16982,0
16987,0
16990,0
16992,0
16993,0
16995,0
16996,0
16997,0
16999,1
17000,0
17001,0
17005,0
17006,1
17008,0
17009,1
17012,1
17017,0
17024,0
17027,0
17029,0
17030,0
17033,0
17034,0
17036,0
17043,0
17044,0
17046,0
17048,0
17049,0
17050,0
17053,0
17054,1
17056,0
17057,0
17058,0
17061,0
17069,0
17070,0
17073,0
17074,0
17076,1
17081,0
17083,0
17084,1
17086,0
17089,0
17093,1
17104,0
17107,0
17111,1
17113,1
17119,1
17121,1
17125,1
17127,0
17128,0
17129,0
17131,0
17135,1
17136,1
17138,1
17139,0
17140,0
17146,0
17150,0
17152,0
17154,0
17155,0
17160,1
17161,0
17162,0
17163,0
17169,0
17170,0
17174,0
17177,0
17178,0
17181,0
17184,0
17186,0
17187,0
17191,1
17198,0
17200,0
17203,0
17207,1
17208,0
17214,0
17215,0
17216,1
17217,0
17221,1
17223,1
17227,0
17233,0
17234,0
17237,0
17242,0
17248,0
17250,0
17251,0
17253,0
17254,1
17255,0
17259,0
17261,0
17267,0
17269,0
17275,0
17278,1
17281,0
17296,0
17297,0
17301,0
17302,0
17304,0
17312,1
17316,0
17319,1
17321,0
17323,0
17325,0
17328,0
17330,0
17339,1
17345,0
17349,0
17358,0
17360,0
17369,0
17370,0
17372,0
17375,0
17377,0
17378,0
17381,0
17384,0
17386,0
17388,0
17390,0
17393,0
17394,0
17402,0
17403,1
17404,0
17406,0
17407,1
17409,0
17410,0
17413,0
17415,0
17417,0
17421,0
17426,0
17428,0
17429,0
17430,0
17445,1
17448,0
17450,0
17451,0
17460,0
17461,0
17463,1
17467,1
17469,0
17472,0
17475,0
17477,0
17484,0
17486,0
17488,0
17492,0
17498,0
17505,0
17507,0
17508,0
17510,0
17511,0
17513,1
17514,0
17515,0
17516,0
17517,0
17520,0
17522,0
17523,0
17524,0
17525,1
17528,0
17529,1
17533,0
17534,0
17535,0
17537,0
17538,1
17544,0
17545,0
17546,0
17549,0
17550,1
17551,0
17552,0
17554,0
17558,1
17561,0
17562,0
17563,0
17565,0
17575,0
17576,0
17582,0
17589,0
17591,0
17592,0
17593,0
17594,0
17597,1
17598,0
17602,1
17603,0
17605,1
17609,1
17612,0
17613,0
17619,0
17621,0
17622,0
17624,0
17627,0
17629,0
17630,0
17631,1
17632,0
17635,1
17639,0
17641,0
17642,0
17643,0
17645,0
17646,0
17647,0
17648,0
17649,0
17650,0
17652,0
17653,0
17654,0
17655,0
17659,1
17660,0
17662,0
17664,0
17666,0
17674,1
17679,1
17680,0
17681,0
17682,0
17683,0
17685,0
17686,0
17690,1
17692,0
17695,1
17699,1
17702,1
17703,0
17704,1
17706,0
17708,0
17713,0
17716,0
17726,0
17727,0
17728,0
17729,1
17731,0
17732,1
17734,0
17735,0
17738,1
17742,0
17744,0
17746,0
17748,1
17749,0
17753,1
17757,0
17758,0
17760,0
17763,0
17765,1
17766,0
17768,0
17770,0
17771,1
17772,0
17773,0
17775,0
17778,1
17779,0
17783,0
17787,0
17788,1
17791,0
17793,1
17798,0
17799,0
17800,1
17802,0
17804,0
17805,0
17809,0
17813,0
17816,1
17817,0
17820,0
17834,0
17835,0
17837,0
17847,0
17848,0
17852,0
17853,1
17854,0
17861,0
17866,0
17868,0
17869,0
17870,0
17871,1
17876,0
17880,0
17882,0
17887,0
17889,0
17890,0
17891,0
17894,1
17898,1
17899,0
17900,0
17901,1
17903,0
17904,0
17906,0
17907,1
17909,0
17913,0
17915,0
17922,1
17925,1
17927,0
17931,0
17936,0
17938,1
17939,0
17942,1
17944,0
17948,0
17956,0
17957,0
17958,1
17959,1
17961,0
17967,1
17969,0
17972,0
17975,0
17978,0
17980,0
17982,0
17984,0
17986,0
17989,0
17997,0
18000,1
18001,0
18002,0
18006,0
18009,1
18013,1
18014,0
18018,1
18020,0
18022,0
18024,0
18028,0
18029,0
18032,0
18038,0
18039,0
18044,0
18048,0
18051,0
18056,0
18057,0
18060,0
18065,0
18067,0
18068,1
18069,0
18075,1
18076,0
18081,0
18086,0
18087,0
18089,0
18092,0
18097,0
18101,0
18102,0
18107,0
18109,0
18110,0
18111,0
18114,0
18115,1
18117,1
18119,0
18123,0
18126,0
18127,0
18129,1
18133,1
18134,0
18137,0
18142,0
18143,0
18146,0
18148,0
18149,1
18150,0
18151,0
18157,0
18158,1
18160,0
18161,0
18165,0
18166,0
18168,0
18174,1
18175,0
18177,0
18180,0
18183,0
18186,0
18190,0
18192,0
18194,0
18199,0
18201,0
18203,0
18207,0
18208,0
18213,1
18216,0
18217,0
18219,0
18221,0
18223,0
18225,1
18227,0
18231,0
18235,0
18241,0
18244,0
18247,0
18254,0
18257,0
18258,1
18263,0
18264,0
18265,1
18266,1
18267,0
18272,0
18273,0
18276,0
18279,0
18285,0
18287,0
18289,0
18297,0
18300,0
18309,0
18311,0
18316,0
18317,0
18320,0
18321,0
18322,0
18323,0
18326,1
18331,0
18333,0
18334,1
18335,0
18336,0
18340,1
18341,0
18343,0
18344,0
18346,0
18351,0
18352,0
18353,0
18356,0
18359,0
18361,0
18362,1
18365,0
18366,1
18372,0
18375,1
18376,0
18378,0
18384,0
18386,0
18389,0
18391,0
18393,0
18395,0
18396,0
18399,0
18400,0
18401,1
18403,0
18405,0
18410,0
18414,1
18415,0
18416,0
18421,0
18423,0
18424,0
18427,0
18428,0
18434,0
18436,0
18438,1
18439,0
18440,0
18445,0
18446,0
18450,0
18454,0
18456,0
18457,0
18458,0
18461,0
18462,0
18466,0
18468,1
18471,0
18473,0
18478,0
18486,0
18488,0
18497,0
18499,1
18501,1
18503,0
18506,0
18507,0
18510,0
18513,0
18515,0
18516,1
18522,1
18528,1
18530,0
18534,0
18535,0
18537,0
18538,0
18542,0
18545,1
18546,0
18547,0
18548,0
18549,1
18550,0
18553,0
18557,0
18558,1
18561,0
18564,0
18565,0
18566,0
18571,0
18574,0
18575,1
18586,0
18587,1
18588,0
18595,0
18598,0
18601,0
18604,0
18606,0
18610,0
18614,1
18622,0
18624,1
18625,0
18629,0
18632,0
18633,0
18635,0
18637,0
18640,0
18641,0
18646,0
18647,0
18648,0
18651,0
18659,0
18661,0
18662,0
18666,0
18668,0
18670,0
18672,0
18674,0
18675,0
18678,1
18679,0
18680,0
18681,1
18683,0
18690,0
18692,0
18694,1
18695,0
18696,0
18697,0
18701,0
18702,0
18714,0
18718,0
18719,1
18722,1
18724,0
18729,0
18731,0
18732,1
18733,0
18734,0
18735,0
18737,1
18745,0
18750,1
18754,0
18755,0
18758,0
18760,0
18765,0
18766,0
18771,1
18774,0
18778,0
18780,0
18783,0
18785,0
18786,0
18789,0
18803,0
18804,0
18805,0
18807,1
18812,0
18820,0
18821,0
18822,0
18827,0
18829,0
18831,0
18839,0
18843,1
18844,0
18847,0
18849,1
18850,1
18855,0
18859,0
18860,0
18861,0
18864,0
18872,1
18879,1
18881,1
18883,0
18884,1
18889,1
18890,0
18891,0
18893,0
18896,0
18899,0
18900,0
18904,0
18907,0
18908,0
18913,0
18916,1
18917,1
18919,1
18921,0
18929,1
18931,0
18933,0
18934,1
18937,0
18939,0
18941,0
18942,1
18944,1
18946,0
18947,1
18949,0
18950,1
18951,1
18954,0
18957,0
18960,0
18963,0
18965,1
18968,0
18969,0
18970,0
18971,1
18972,1
18974,0
18978,1
18980,0
18981,1
18982,1
18983,0
18986,0
18987,0
18989,0
18992,1
18993,1
19000,1
19013,0
19015,0
19016,0
19021,1
19027,0
19028,0
19034,0
19037,1
19041,0
19045,0
19046,0
19048,0
19050,0
19053,0
19054,0
19058,0
19059,0
19061,0
19062,0
19064,0
19066,0
19067,0
19073,0
19083,0
19085,0
19098,1
19099,0
19101,0
19102,0
19107,0
19108,0
19112,0
19113,1
19115,0
19122,0
19124,0
19126,0
19129,0
19131,0
19132,0
19135,0
19136,0
19151,1
19159,0
19161,0
19165,0
19171,0
19176,1
19178,1
19180,1
19186,0
19188,0
19190,0
19192,0
19194,0
19196,1
19198,0
19199,0
19204,0
19211,0
19212,0
19213,0
19214,1
19219,0
19222,1
19223,0
19225,0
19237,0
19239,0
19242,0
19245,0
19246,0
19253,0
19255,0
19256,0
19257,0
19260,0
19262,0
19264,0
19268,1
19270,0
19271,0
19279,1
19282,0
19286,1
19287,0
19289,1
19292,0
19300,0
19303,0
19323,1
19326,0
19328,0
19339,1
19340,0
19342,0
19344,0
19356,1
19360,1
19361,0
19362,0
19363,0
19364,1
19372,1
19376,1
19380,0
19382,0
19386,0
19397,1
19398,0
19399,0
19401,0
19402,1
19405,0
19406,0
19409,0
19411,0
19413,0
19415,0
19419,0
19420,0
19423,1
19424,0
19429,0
19432,0
19436,0
19444,0
19445,0
19446,0
19447,0
19455,0
19457,0
19458,0
19459,1
19462,0
19466,0
19467,0
19468,0
19470,1
19472,0
19474,0
19478,0
19483,0
19485,1
19491,0
19492,0
19494,1
19496,0
19499,0
19509,0
19512,1
19514,0
19515,1
19525,0
19526,0
19527,0
19528,0
19530,0
19538,0
19541,1
19543,0
19544,0
19546,0
19547,0
19548,0
19551,0
19556,0
19557,0
19558,0
19560,0
19561,0
19565,0
19566,0
19567,1
19570,1
19572,0
19575,0
19576,0
19577,0
19579,1
19581,0
19584,0
19586,1
19587,0
19591,0
19593,0
19594,1
19600,1
19606,1
19607,0
19612,0
19613,1
19618,0
19620,0
19623,0
19625,0
19627,0
19628,1
19630,0
19632,1
19634,1
19636,0
19637,0
19640,1
19642,0
19643,0
19645,0
19648,0
19649,0
19651,0
19655,1
19657,0
19659,0
19661,0
19663,0
19665,0
19669,0
19674,0
19680,1
19682,1
19683,1
19684,0
19692,1
19699,0
19700,1
19702,1
19709,1
19710,0
19712,0
19713,0
19714,0
19715,0
19723,0
19726,1
19730,0
19731,0
19735,1
19738,0
19741,0
19742,1
19743,0
19744,0
19745,0
19746,1
19747,0
19750,0
19752,1
19753,1
19754,0
19758,1
19765,0
19769,1
19771,0
19772,0
19774,0
19780,1
19782,0
19783,0
19785,0
19787,0
19788,1
19790,1
19791,0
19792,0
19793,0
19794,0
19797,0
19800,0
19802,0
19803,0
19804,0
19812,1
19814,0
19816,0
19817,1
19819,0
19820,0
19824,0
19825,1
19827,0
19830,1
19831,0
19841,0
19842,1
19845,0
19849,1
19850,0
19851,0
19852,0
19860,0
19861,0
19864,0
19865,0
19869,0
19870,0
19872,1
19874,0
19875,0
19876,1
19878,0
19883,1
19884,1
19887,1
19888,1
19889,0
19894,0
19900,0
19906,0
19907,0
19910,0
19914,1
19917,0
19920,0
19921,0
19922,1
19923,0
19928,0
19929,0
19930,0
19933,0
19935,0
19941,0
19943,1
19947,0
19949,1
19953,1
19958,0
19962,0
19966,1
19967,1
19971,0
19983,1
19988,0
19990,0
19996,1
20001,0
20003,0
20004,0
20005,0
20008,0
20009,1
20017,0
20018,0
20021,0
20024,0
20029,1
20031,0
20032,1
20038,0
20043,0
20046,0
20051,0
20052,0
20053,0
20055,0
20056,1
20057,0
20060,0
20062,0
20068,0
20072,0
20077,0
20081,0
20085,1
20087,0
20088,0
20091,0
20092,0
20096,0
20100,0
20102,0
20103,0
20106,0
20108,0
20111,0
20115,0
20117,0
20118,0
20119,1
20124,0
20133,0
20134,1
20140,0
20142,1
20143,1
20146,0
20148,1
20152,0
20155,0
20165,0
20166,0
20168,0
20173,1
20179,0
20180,0
20181,0
20182,1
20190,0
20191,0
20194,0
20198,0
20202,1
20203,1
20206,1
20208,0
20212,1
20213,1
20215,1
20220,0
20222,0
20223,0
20225,1
20226,1
20228,0
20230,0
20232,0
20240,0
20241,0
20249,1
20250,0
20255,0
20257,0
20258,0
20264,0
20266,1
20267,0
20268,1
20269,0
20271,0
20272,0
20273,0
20277,0
20282,1
20284,0
20285,0
20286,0
20288,0
20292,1
20294,0
20297,1
20298,0
20303,0
20304,1
20305,0
20307,0
20310,1
20311,1
20313,0
20317,1
20318,0
20321,0
20322,1
20323,1
20328,0
20330,0
20331,0
20332,0
20335,0
20336,0
20337,0
20339,0
20342,0
20343,0
20345,1
20351,1
20356,0
20361,0
20362,0
20366,1
20367,0
20368,0
20372,0
20373,0
20375,0
20379,0
20380,0
20387,1
20388,0
20390,0
20394,0
20398,0
20402,1
20403,1
20404,1
20408,1
20409,0
20412,1
20414,1
20415,0
20423,0
20426,1
20430,0
20431,0
20432,0
20435,0
20437,0
20439,0
20445,0
20449,0
20457,0
20466,0
20471,1
20477,1
20480,0
20481,0
20483,0
20484,0
20489,0
20492,0
20495,0
20499,1
20500,0
20506,0
20507,0
20508,0
20510,1
20515,0
20516,0
20522,0
20523,0
20526,1
20529,1
20534,0
20550,0
20551,0
20553,0
20554,0
20556,0
20557,0
20560,0
20562,0
20565,1
20567,0
20571,1
20572,0
20573,0
20576,0
20577,0
20578,0
20579,0
20580,1
20585,0
20586,0
20588,1
20592,0
20593,0
20594,0
20596,0
20598,0
20601,0
20604,0
20606,0
20607,0
20611,1
20613,1
20617,0
20618,0
20619,0
20621,0
20625,0
20633,0
20649,1
20651,0
20652,0
20653,0
20654,1
20660,0
20663,0
20664,0
20666,1
20667,0
20672,0
20673,0
20675,0
20677,1
20678,0
20680,0
20692,0
20694,0
20698,1
20699,0
20702,0
20705,1
20706,0
20710,0
20713,0
20715,0
20725,0
20726,0
20727,0
20728,0
20732,0
20734,0
20735,0
20737,0
20743,0
20748,0
20749,0
20750,0
20753,0
20756,1
20757,0
20758,0
20760,1
20761,0
20765,1
20770,0
20774,1
20776,0
20778,1
20786,1
20791,1
20802,0
20803,0
20804,0
20806,1
20807,0
20809,0
20813,0
20814,0
20815,0
20817,0
20819,1
20829,0
20837,1
20838,0
20848,0
20849,0
20852,0
20853,0
20855,0
20856,0
20857,1
20858,1
20863,0
20864,0
20869,1
20873,0
20874,0
20876,0
20877,1
20884,0
20886,0
20887,0
20892,0
20893,0
20894,0
20896,0
20897,0
20898,1
20899,0
20901,0
20906,0
20916,0
20917,0
20918,0
20919,0
20921,0
20923,1
20925,0
20927,0
20929,0
20930,0
20937,0
20938,1
20943,0
20945,0
20946,0
20947,0
20949,0
20950,0
20951,0
20954,0
20957,0
20962,0
20963,0
20964,0
20965,0
20966,1
20967,0
20970,0
20971,0
20972,1
20973,1
20974,1
20976,1
20977,0
20988,1
20989,0
20996,0
20997,0
20999,0
21002,0
21006,1
21008,0
21014,1
21016,0
21017,0
21018,0
21021,0
21022,0
21026,0
21029,0
21032,0
21033,0
21037,0
21039,1
21042,0
21045,0
21049,0
21053,0
21055,0
21057,1
21058,0
21064,0
21066,0
21069,0
21071,0
21073,0
21074,1
21076,1
21080,0
21081,0
21087,1
21088,0
21092,1
21095,1
21096,0
21097,0
21098,0
21099,0
21100,1
21101,0
21106,0
21109,0
21113,0
21116,0
21120,0
21122,0
21131,0
21132,0
21133,1
21139,0
21141,0
21142,1
21144,0
21145,1
21148,0
21149,1
21150,0
21153,0
21156,0
21161,1
21162,0
21169,0
21170,0
21174,1
21175,0
21177,1
21180,0
21183,0
21187,0
21191,1
21192,1
21193,0
21195,0
21197,0
21199,0
21200,0
21202,1
21204,1
21207,0
21208,0
21210,0
21211,0
21213,0
21215,0
21220,0
21221,0
21223,0
21225,0
21228,0
21229,0
21231,0
21240,0
21241,0
21243,0
21244,0
21245,0
21247,1
21251,0
21253,0
21257,0
21267,1
21268,1
21269,1
21271,0
21272,0
21273,0
21286,0
21288,0
21295,0
21297,0
21298,1
21300,1
21301,1
21303,1
21307,1
21310,1
21311,0
21316,1
21320,0
21323,0
21324,0
21333,1
21336,1
21340,0
21341,0
21342,0
21348,0
21352,1
21354,0
21356,0
21357,0
21358,0
21363,1
21364,1
21366,0
21368,1
21371,0
21376,1
21384,0
21385,0
21391,0
21393,0
21395,0
21396,0
21397,0
21401,0
21403,0
21404,0
21413,0
21415,0
21422,1
21423,0
21426,0
21427,0
21435,0
21440,0
21441,0
21442,1
21444,1
21446,1
21450,0
21451,0
21452,0
21455,1
21456,0
21457,0
21459,0
21463,0
21464,0
21469,0
21471,0
21472,0
21475,0
21478,0
21482,1
21484,0
21485,0
21491,1
21497,0
21501,0
21510,0
21519,0
21521,0
21523,1
21525,0
21526,0
21528,0
21540,0
21554,0
21557,0
21561,0
21562,0
21564,0
21569,0
21574,0
21575,0
21577,0
21578,0
21579,0
21581,0
21583,0
21590,0
21592,0
21595,0
21596,0
21597,0
21598,0
21609,1
21610,0
21612,0
21617,0
21627,1
21628,1
21629,1
21631,0
21632,0
21633,0
21636,0
21639,0
21643,0
21644,0
21645,0
21649,0
21651,0
21654,0
21655,0
21656,0
21657,0
21659,0
21660,0
21661,0
21663,0
21665,0
21666,0
21667,0
21669,0
21670,0
21671,0
21676,0
21678,0
21679,0
21682,0
21688,0
21691,1
21694,1
21695,0
21697,0
21699,0
21705,0
21706,0
21708,0
21714,1
21715,0
21716,1
21719,1
21721,0
21722,1
21723,0
21726,1
21727,0
21729,0
21734,1
21737,0
21738,1
21739,1
21740,0
21741,0
21743,0
21744,0
21745,1
21747,0
21750,0
21752,0
21757,0
21760,0
21761,0
21763,1
21765,0
21767,0
21769,0
21770,0
21772,0
21775,0
21779,0
21782,0
21785,0
21789,0
21791,1
21795,0
21800,0
21803,0
21807,0
21809,0
21810,0
21811,0
21813,0
21817,0
21819,0
21820,0
21822,1
21823,0
21825,0
21832,0
21833,1
21835,0
21836,0
21837,0
21840,0
21843,1
21844,1
21847,0
21852,0
21856,0
21859,0
21870,0
21877,0
21881,0
21883,1
21886,0
21888,0
21889,0
21891,0
21894,0
21899,0
21900,0
21901,0
21902,0
21904,0
21906,1
21909,1
21915,0
21919,0
21921,0
21922,1
21923,1
21924,1
21925,1
21931,1
21936,1
21940,0
21942,0
21943,1
21944,0
21946,0
21951,0
21952,0
21954,0
21955,0
21959,0
21962,0
21966,0
21968,0
21970,0
21972,0
21974,0
21975,0
21979,0
21981,0
21982,0
21983,0
21994,0
21996,0
22000,1
22001,0
22003,0
22004,0
22006,0
22007,0
22009,1
22010,0
22013,0
22014,0
22015,1
22017,1
22022,0
22023,0
22026,1
22027,0
22028,0
22029,1
22030,1
22035,0
22037,0
22039,1
22041,0
22045,1
22051,0
22052,1
22053,0
22054,0
22057,1
22058,0
22062,1
22063,0
22067,0
22071,0
22075,0
22080,1
22082,0
22084,0
22086,1
22094,0
22100,0
22104,1
22105,0
22107,0
22115,0
22117,0
22122,0
22129,0
22131,0
22132,0
22135,0
22138,1
22140,0
22141,0
22142,1
22143,1
22144,0
22146,1
22148,1
22149,1
22151,0
22152,1
22160,0
22161,0
22165,0
22166,0
22169,1
22170,0
22171,1
22172,1
22177,0
22187,0
22190,0
22193,0
22200,0
22201,0
22202,0
22205,0
22208,1
22210,0
22211,0
22214,0
22218,1
22219,0
22220,0
22222,0
22223,0
22225,0
22226,0
22229,0
22232,1
22233,0
22240,0
22248,0
22249,0
22253,1
22254,0
22260,0
22261,0
22262,1
22263,0
22270,0
22271,0
22284,0
22286,1
22292,0
22302,0
22304,0
22308,1
22310,0
22314,0
22315,0
22318,0
22323,1
22325,0
22326,0
22330,1
22335,0
22338,0
22342,0
22344,0
22345,0
22346,1
22347,0
22349,0
22351,0
22358,1
22360,0
22362,0
22363,1
22368,1
22369,1
22370,0
22371,1
22373,0
22376,0
22378,0
22386,0
22387,0
22388,1
22394,0
22395,1
22396,0
22397,0
22401,0
22406,0
22413,0
22414,0
22417,1
22420,0
22423,0
22428,0
22429,0
22434,1
22437,1
22441,0
22444,0
22450,0
22453,1
22454,0
22457,0
22459,0
22460,0
22461,0
22467,0
22471,0
22472,0
22476,1
22479,1
22486,0
22487,0
22492,0
22494,1
22495,0
22497,0
22501,0
22502,0
22505,0
22506,0
22514,0
22517,0
22519,0
22520,1
22521,1
22522,1
22524,0
22527,1
22530,0
22533,0
22534,1
22535,0
22536,0
22541,0
22542,0
22544,0
22551,0
22554,1
22555,0
22563,0
22564,0
22568,0
22572,1
22576,1
22588,1
22594,1
22595,1
22599,1
22600,0
22601,0
22602,0
22603,0
22605,0
22607,0
22611,0
22614,0
22623,0
22626,0
22627,0
22629,0
22631,0
22632,0
22633,0
22635,0
22639,0
22640,0
22643,0
22646,1
22647,1
22648,1
22650,1
22657,0
22659,0
22662,0
22665,1
22670,0
22671,1
22672,1
22676,1
22677,0
22681,0
22683,1
22686,0
22688,0
22690,1
22692,0
22693,0
22694,1
22697,1
22699,1
22701,0
22702,1
22703,0
22708,0
22709,0
22713,0
22717,1
22718,0
22720,0
22723,0
22727,1
22728,0
22732,0
22735,0
22740,0
22741,0
22743,0
22749,1
22750,0
22751,0
22753,0
22754,0
22756,0
22759,0
22760,0
22763,0
22765,1
22766,0
22767,0
22768,0
22775,0
22776,0
22777,1
22778,1
22779,0
22781,0
22783,0
22786,0
22789,0
22792,0
22805,0
22809,0
22811,1
22813,1
22818,0
22819,0
22820,1
22828,0
22829,1
22830,0
22832,1
22833,1
22834,1
22840,0
22841,0
22843,0
22845,1
22849,0
22852,0
22855,0
22858,1
22860,0
22863,0
22868,0
22871,0
22874,0
22882,0
22886,0
22887,0
22888,0
22891,0
22894,1
22897,0
22898,0
22899,1
22901,1
22905,1
22906,1
22916,0
22917,1
22920,0
22921,0
22922,0
22924,0
22927,0
22934,0
22942,1
22943,1
22945,0
22956,0
22958,0
22973,0
22974,0
22981,0
22983,1
22984,1
22988,1
22990,1
22994,1
23000,1
23001,0
23006,0
23008,1
23010,1
23011,1
23013,0
23016,1
23017,1
23022,0
23024,0
23025,0
23027,1
23031,0
23035,0
23038,0
23042,0
23043,0
23044,1
23047,0
23048,0
23053,1
23055,1
23058,0
23061,1
23062,0
23063,0
23064,0
23066,0
23067,0
23068,1
23076,0
23082,0
23083,0
23084,1
23085,0
23087,0
23088,0
23092,0
23093,0
23094,0
23098,0
23100,0
23103,1
23104,0
23105,0
23112,0
23114,0
23125,1
23127,1
23130,0
23134,0
23136,0
23137,0
23140,0
23145,0
23147,0
23148,1
23150,0
23162,1
23163,0
23164,1
23165,0
23166,0
